# ::snt Bom molotov telah dilemparkan ke kawasan vila tepi danau milik pemimpin de facto Myanmar, Aung San Suu Kyi di pinggiran kota Yangon.

(vv1 / lempar
     :mod (vv2 / tapi)
     :ARG1 (vv3 / negeri
                :mod (vv4 / dalam)
                :mod (vv5 / aung
                          :name (vv6 / san
                                     :name (vv7 / suu
                                                :name (vv8 / kyi))))
                :mod (vv9 / menang
                          :ARG1 (vv10 / pilih)
                          :ARG1 (vv11 / tahun
                                      :mod (vv12 / 2015))))
     :mod (vv13 / masih)
     :ARG1 (vv14 / pahlawan
                 :mod (vv15 / wanita
                            :mod (vv16 / duduk
                                       :mod (vv17 / budha)))
                 :mod (vv18 / juluk
                            :mod (vv19 / senang)
                            :ARG0 (vv20 / hati)
                            :ARG0 (vv21 / lady))))

